@prefix ns1: <http://Place.com/place/> .
ns1:N0312b81b947348cea3c7e61e4bdb203f a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/한남동> ;
    ns1:address "서울 용산구 한남동 729-18 지층"^^xsd:string ;
    ns1:name "웻커피"^^xsd:string .

ns1:N031877b115f44bdd95940aa6fa92f548 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/서교동> ;
    ns1:address "서울특별시 마포구 서교동 402-22"^^xsd:string ;
    ns1:name "롤링홀"^^xsd:string .

ns1:N031dcfe3113946d0a9fd78b9b8fc1aa7 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/화양동> ;
    ns1:address "서울특별시 광진구 화양동 8-26"^^xsd:string ;
    ns1:name "백철판0410 건대역점"^^xsd:string .

ns1:N03525518ff2141d19ece7605b00f43d8 a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/화양동> ;
    ns1:address "서울 광진구 화양동 6-4"^^xsd:string ;
    ns1:name "건대맛의거리"^^xsd:string .

ns1:N03e617a3a5bf46eb9416502fbd5dfe39 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink> ;
    ns1:address "서울 종로구 명륜4가 94-2"^^xsd:string ;
    ns1:name "학림"^^xsd:string .

ns1:N03e9fe3bdbc942a6894225bb3b9833c8 a ns1: ;
    ns2:has_place <http://Place.com/behavior/play>,
        <http://Place.com/district/seoul/송파1동> ;
    ns1:address "서울특별시 송파구 송파동 58-18"^^xsd:string ;
    ns1:name "그림제작소"^^xsd:string .

ns1:N042ace8ea0024765bb64d21cb3c80b90 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/삼성동> ;
    ns1:address "서울 강남구 삼성동 159-8 그랜드 인터컨티넨탈 서울 파르나스 1층"^^xsd:string ;
    ns1:name "그랜드 인터컨티넨탈 서울 파르나스 그랜드 키친"^^xsd:string .

ns1:N044ecb9fc10c4eb289c83aa87bd28cad a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat> ;
    ns1:address "서울 중구 태평로1가 84 서울파이낸스센터 지하 1층 101호"^^xsd:string ;
    ns1:name "디라이프스타일키친"^^xsd:string .

ns1:N0480a9fa581644469bb37095fa4aa3b5 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/송파1동> ;
    ns1:address "서울 송파구 송파동 42-6 4F Pres coffee"^^xsd:string ;
    ns1:name "Pres Coffee"^^xsd:string .

ns1:N048bbf75af2a4cfab2ef2442c19c41b7 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/방배본동> ;
    ns1:address "서울 서초구 방배동 790-13"^^xsd:string ;
    ns1:name "서호김밥"^^xsd:string .

ns1:N049846aa73c64b8980568fa12b793d96 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/중곡제1동> ;
    ns1:address "서울특별시 광진구 중곡동 117-11"^^xsd:string ;
    ns1:name "장군갈비"^^xsd:string .

ns1:N04b8533c16db4fbf9fa1a7b528f35815 a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk> ;
    ns1:address "서울 종로구 체부동 194-2"^^xsd:string ;
    ns1:name "세종마을음식문화거리"^^xsd:string .

ns1:N04c62cfe0afe4380bde862990706fe66 a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/성수1가제1동> ;
    ns1:address "서울 성동구 성수동1가 676-1"^^xsd:string ;
    ns1:name "서울숲정수식물원"^^xsd:string .

ns1:N04d0e407a8174afd8ad697ad5f674249 a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk> ;
    ns1:address "서울특별시 서대문구 현저동 101 독립공원"^^xsd:string ;
    ns1:name "3.1독립선언기념탑"^^xsd:string .

ns1:N04db45f1e638450a9b78d8fdd0a1edf2 a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/용산2가동> ;
    ns1:address "서울 용산구 용산동2가 산1-3"^^xsd:string ;
    ns1:name "N서울타워"^^xsd:string .

ns1:N04f2578efc484fdd88b1daaa35433bc2 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/자양제1동> ;
    ns1:address "서울특별시 광진구 자양동 497-4"^^xsd:string ;
    ns1:name "충동소극장"^^xsd:string .

ns1:N050d8e13edd64f11823c6fe26c21f634 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/송파1동> ;
    ns1:address "서울특별시 송파구 송파동 32-1 경남레이크파크"^^xsd:string ;
    ns1:name "뉴질랜드스토리"^^xsd:string .

ns1:N050fcf11a2574dcd99ef082ec67b50e5 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/성수1가제1동> ;
    ns1:address "서울특별시 성동구 성수동1가 685-483"^^xsd:string ;
    ns1:name "어라운드데이"^^xsd:string .

ns1:N0586e260e1d84be6b2f4b1554f478c78 a ns1: ;
    ns2:has_place <http://Place.com/behavior/play>,
        <http://Place.com/district/seoul/능동> ;
    ns1:address "서울특별시 광진구 능동 256-1"^^xsd:string ;
    ns1:name "크라이스 연습실"^^xsd:string .

ns1:N05cd283be67d458b9714787b0b827d41 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/군자동> ;
    ns1:address "서울특별시 광진구 군자동 249"^^xsd:string ;
    ns1:name "바나나토크"^^xsd:string .

ns1:N05d5fdf7c8294d3ea59eb97b562e56c8 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/염리동> ;
    ns1:address "서울특별시 마포구 염리동 173-29 하나프라자"^^xsd:string ;
    ns1:name "갈스시"^^xsd:string .

ns1:N05f18b2607df45c2a9b47f73974c3013 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/성수2가제1동> ;
    ns1:address "서울 성동구 성수동2가 277-135 어니언"^^xsd:string ;
    ns1:name "어니언 성수"^^xsd:string .

ns1:N061e570956e1426bb6711bd001743a71 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/성수1가제1동> ;
    ns1:address "서울특별시 성동구 성수동1가 656-3"^^xsd:string ;
    ns1:name "소랑호젠"^^xsd:string .

ns1:N061f8fc5ed6e4b4d8fad55a753ee24a8 a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/반포본동> ;
    ns1:address "서울특별시 서초구 반포동 산40-9"^^xsd:string ;
    ns1:name "몽마르뜨 공원"^^xsd:string .

ns1:N06229c8ad6b844afb9da205f93256edf a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat> ;
    ns1:address "서울 성북구 동선동1가 79"^^xsd:string ;
    ns1:name "두끼 성신여대점"^^xsd:string .

ns1:N067eb204a0c44e5fa8caa88ca1f32bea a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk> ;
    ns1:address "서울 영등포구 여의도동 60"^^xsd:string ;
    ns1:name "63아트"^^xsd:string .

ns1:N069bfe1e25d24c578714017a6fab9e98 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/화양동> ;
    ns1:address "서울특별시 광진구 화양동 111-127"^^xsd:string ;
    ns1:name "왕십리정곱창 "^^xsd:string .

ns1:N0707131cc879401cad8f0e04d1538a68 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/화양동> ;
    ns1:address "서울특별시 광진구 화양동 10-2"^^xsd:string ;
    ns1:name "도쿄빙수 (건대점)"^^xsd:string .

ns1:N07180795aab54ae685cb47cee877eb39 a ns1: ;
    ns2:has_place <http://Place.com/behavior/play> ;
    ns1:address "서울특별시 종로구 소격동 154"^^xsd:string ;
    ns1:name "그랑핸드 소격"^^xsd:string .

ns1:N0722a92745584201b6a6eaf8e04b4ed6 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/부암동> ;
    ns1:address "서울 종로구 부암동 245-2"^^xsd:string ;
    ns1:name "자하손만두"^^xsd:string .

ns1:N072dcb5e073f4b31934107c215ccca13 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/역삼1동> ;
    ns1:address "서울특별시 강남구 역삼동 812-17"^^xsd:string ;
    ns1:name "어반레빗"^^xsd:string .

ns1:N0760cff28a83438a9f1dc6149305b91b a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/성수1가제1동> ;
    ns1:address "서울 성동구 성수동1가 685-283 2층"^^xsd:string ;
    ns1:name "디저트신드롬"^^xsd:string .

ns1:N0775e4111f0346f1a607ef14654db621 a ns1: ;
    ns2:has_place <http://Place.com/behavior/play>,
        <http://Place.com/district/seoul/행당제1동> ;
    ns1:address "서울특별시 성동구 행당동 3-11 지하1층"^^xsd:string ;
    ns1:name "통툰 왕십리역점"^^xsd:string .

ns1:N0780c40d6d284564a524d0bd9fb03771 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/신사제1동> ;
    ns1:address "서울 강남구 신사동 647-4 미래빌딩 1층"^^xsd:string ;
    ns1:name "카페 노티드"^^xsd:string .

ns1:N07a12449e54b409b931bd306b93f1790 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink> ;
    ns1:address "서울 영등포구 문래동2가 14-28"^^xsd:string ;
    ns1:name "올드문래"^^xsd:string .

ns1:N07fc2817f6514306a4ddfd15cbb833f6 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/송파1동> ;
    ns1:address "서울특별시 송파구 송파동 8-10"^^xsd:string ;
    ns1:name "유달리 석촌호수점"^^xsd:string .

ns1:N0816cad7592143a8adc0ef7e7ada0fb2 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/교남동> ;
    ns1:address "서울 마포구 동교동 177-22 지하1층"^^xsd:string ;
    ns1:name "수바코"^^xsd:string .

ns1:N08506afd6c75496eb7a6d4b17b5121e9 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/부암동> ;
    ns1:address "서울특별시 종로구 부암동 247-1"^^xsd:string ;
    ns1:name "창의문 뜰"^^xsd:string .

ns1:N0890279b8d2148d6ae6f8d46d8964b39 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/삼성동> ;
    ns1:address "서울 강남구 삼성동 151-7 싹아트센터 1층"^^xsd:string ;
    ns1:name "능라도 강남점"^^xsd:string .

ns1:N08a012083bbf460aa98debc7fd92e656 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/회기동> ;
    ns1:address "서울특별시 동대문구 회기동 16-70 1층"^^xsd:string ;
    ns1:name "미스사이공 경희대점"^^xsd:string .

ns1:N08a2924ac01142e2ae007180945b7b88 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/역삼1동> ;
    ns1:address "서울특별시 강남구 역삼동 618-11"^^xsd:string ;
    ns1:name "알베르"^^xsd:string .

ns1:N08c4c1522782496a9f5c67ff29b62189 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/역삼1동> ;
    ns1:address "서울 강남구 역삼동 813-10 운현빌딩 1층 101호"^^xsd:string ;
    ns1:name "낙원테산도 강남본점"^^xsd:string .

ns1:N08f1a038781e4d09b3e1e13edae628f8 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/방이1동> ;
    ns1:address "서울특별시 송파구 방이동 109-15"^^xsd:string ;
    ns1:name "프레드릭베이커리"^^xsd:string .

ns1:N08fc1c6628294e1ba50f230eaf3abbd7 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/삼성동> ;
    ns1:address "서울특별시 강남구 삼성동 148-15"^^xsd:string ;
    ns1:name "팀호완 삼성점"^^xsd:string .

ns1:N09198dc4cfaa49d8ae87a3bab1f38580 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/합정동> ;
    ns1:address "서울특별시 마포구 합정동 391-5 1층"^^xsd:string ;
    ns1:name "크레이지카츠"^^xsd:string .

ns1:N094c37f5e55e4873958bc53015ead052 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/갈현제1동> ;
    ns1:address "서울 은평구 갈현동 456-12 3층"^^xsd:string ;
    ns1:name "플럽커피"^^xsd:string .

ns1:N098116fdf94948898f919b85a2e35556 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/합정동> ;
    ns1:address "서울특별시 마포구 합정동 426-5"^^xsd:string ;
    ns1:name "돈사돈"^^xsd:string .

ns1:N0a112e37c5a4406f8ce95d32fb59e565 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/자양제1동> ;
    ns1:address "서울특별시 광진구 자양동 8-8"^^xsd:string ;
    ns1:name "어메이징브루잉컴퍼니"^^xsd:string .

ns1:N0a140af745ed438d85a8a56399479b0e a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat> ;
    ns1:address "서울특별시 마포구 노고산동 57-1 그랜드플라자 4층"^^xsd:string ;
    ns1:name "로운 샤브샤브 신촌점"^^xsd:string .

ns1:N0a311e0abf4d442e85fd13efdfeaaa2e a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/자양제1동> ;
    ns1:address "서울특별시 광진구 자양동 226-42"^^xsd:string ;
    ns1:name "칼레오커피로스터스"^^xsd:string .

ns1:N0a495641e52d4542b97dbf52338cf8f2 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/역삼1동> ;
    ns1:address "서울특별시 강남구 역삼동 619-30"^^xsd:string ;
    ns1:name "압구정곱떡 강남점"^^xsd:string .

ns1:N0a4dc3deb9884be59e238806223ce121 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/성북동> ;
    ns1:address "서울 성북구 성북동 330-105"^^xsd:string ;
    ns1:name "성북동면옥집"^^xsd:string .

ns1:N0a7ee1a643be4abfa5d102834e7078a4 a ns1: ;
    ns2:has_place <http://Place.com/behavior/play>,
        <http://Place.com/district/seoul/청운효자동> ;
    ns1:address "서울특별시 종로구 효자동 25"^^xsd:string ;
    ns1:name "한국전통주연구소"^^xsd:string .

ns1:N0a8d1ff9a44a49a2a722cabf6a43db2c a ns1: ;
    ns2:has_place <http://Place.com/behavior/play>,
